symbol,date,open,high,low,close,startday,id
@SB,2018-10-26,14.79,15.18,14.62,14.78,2,35888
@SB,2018-10-29,14.76,15.18,14.39,14.44,3,35992
@SB,2018-10-30,14.67,15.18,14.11,14.26,4,36098
@SB,2018-10-31,14.96,15.16,14.08,14.13,5,36169
@SB,2018-11-01,14.84,14.99,14.02,14.13,6,36304
@SB,2018-11-02,14.78,14.99,14.02,14.38,2,35889
@SB,2018-11-05,14.44,14.48,14.02,14.09,3,35993
@SB,2018-11-06,14.24,14.48,13.83,13.90,4,36099
@SB,2018-11-07,14.06,14.48,13.83,13.95,5,36170
@SB,2018-11-08,14.17,14.44,13.72,13.78,6,36305
@SB,2018-11-09,14.38,14.38,13.59,13.67,2,35890
@SB,2018-11-12,14.06,14.17,13.59,13.88,3,35994
@SB,2018-11-13,13.95,14.11,13.51,13.55,4,36100
@SB,2018-11-14,13.95,14.10,13.47,13.59,5,36171
@SB,2018-11-15,13.74,14.10,13.47,13.59,6,36306
@SB,2018-11-16,13.75,14.10,13.47,13.63,2,35891
@SB,2018-11-19,13.85,13.92,13.47,13.74,3,35995
@SB,2018-11-20,13.50,13.92,13.30,13.40,4,36101
@SB,2018-11-21,13.68,13.92,13.30,13.62,5,36172
@SB,2018-11-23,13.63,13.92,13.27,13.41,2,35892
@SB,2018-11-26,13.83,13.85,13.27,13.42,3,35996
@SB,2018-11-27,13.51,13.72,13.26,13.28,4,36102
@SB,2018-11-28,13.52,13.81,13.26,13.78,5,36173
@SB,2018-11-29,13.59,14.15,13.26,13.81,6,36307
@SB,2018-11-30,13.45,14.15,13.26,13.78,2,35893
@SB,2018-12-03,13.43,14.15,13.26,13.85,3,35997
@SB,2018-12-04,13.32,14.15,13.30,13.69,4,36103
@SB,2018-12-05,13.76,14.15,13.56,13.66,5,36174
@SB,2018-12-06,13.81,14.01,13.43,13.58,6,36308
@SB,2018-12-07,13.89,14.01,13.43,13.81,2,35894
@SB,2018-12-10,13.85,14.01,13.43,13.66,3,35998
@SB,2018-12-11,13.68,14.01,13.43,13.77,4,36104
@SB,2018-12-12,13.65,14.01,13.43,13.68,5,36175
@SB,2018-12-13,13.60,14.01,13.37,13.69,6,36309
@SB,2018-12-14,13.77,13.84,13.37,13.59,2,35895
@SB,2018-12-17,13.66,13.84,13.37,13.43,3,35999
@SB,2018-12-18,13.79,13.84,13.20,13.24,4,36105
@SB,2018-12-19,13.66,13.82,13.20,13.41,5,36176
@SB,2018-12-20,13.69,13.82,13.20,13.37,6,36310
@SB,2018-12-21,13.59,13.82,13.17,13.28,2,35896
@SB,2018-12-24,13.43,13.82,13.17,13.34,3,36000
@SB,2018-12-26,13.41,13.45,13.17,13.33,5,36177
@SB,2018-12-27,13.37,13.45,13.17,13.19,6,36311
@SB,2018-12-28,13.28,13.45,13.12,13.33,2,35897
@SB,2018-12-31,13.34,13.45,12.97,12.97,3,36001
@SB,2019-01-02,13.33,13.39,12.77,12.87,5,36178
@SB,2019-01-03,13.21,13.39,12.63,12.63,6,36312
@SB,2019-01-04,13.33,13.35,12.63,12.87,2,35898
@SB,2019-01-07,13.04,13.61,12.63,13.59,3,36002
@SB,2019-01-08,13.24,13.82,12.63,13.70,4,36106
@SB,2019-01-09,12.82,13.88,12.63,13.81,5,36179
@SB,2019-01-10,12.69,13.88,12.67,13.61,6,36313
@SB,2019-01-11,12.89,13.88,12.88,13.72,2,35899
@SB,2019-01-14,13.60,13.88,13.53,13.69,3,36003
@SB,2019-01-15,13.72,14.13,13.56,14.10,4,36107
@SB,2019-01-16,13.79,14.21,13.56,14.11,5,36180
@SB,2019-01-17,13.64,14.21,13.57,13.79,6,36314
@SB,2019-01-18,13.69,14.21,13.57,13.97,2,35900
@SB,2019-01-18,13.70,14.21,13.66,13.97,3,36004
@SB,2019-01-22,14.10,14.21,13.76,13.87,4,36108
@SB,2019-01-23,14.06,14.09,13.76,13.91,5,36181
@SB,2019-01-24,13.79,14.02,13.76,13.92,6,36315
@SB,2019-01-25,14.02,14.02,13.31,13.38,2,35901
@SB,2019-01-28,14.02,14.02,13.31,13.73,3,36005
@SB,2019-01-29,13.85,14.01,13.31,13.63,4,36109
@SB,2019-01-30,13.91,14.01,13.31,13.47,5,36182
@SB,2019-01-31,13.93,13.95,13.31,13.67,6,36316
@SB,2019-02-01,13.41,13.87,13.40,13.54,2,35902
@SB,2019-02-04,13.73,13.83,13.41,13.79,3,36006
@SB,2019-02-05,13.67,13.87,13.41,13.76,4,36110
@SB,2019-02-06,13.49,13.87,13.45,13.84,5,36183
@SB,2019-02-07,13.64,13.87,13.45,13.67,6,36317
@SB,2019-02-08,13.58,13.87,13.45,13.65,2,35903
@SB,2019-02-11,13.82,13.87,13.51,13.61,3,36007
@SB,2019-02-12,13.71,13.86,13.51,13.79,4,36111
@SB,2019-02-13,13.84,13.86,13.51,13.69,5,36184
@SB,2019-02-14,13.68,13.86,13.46,13.55,6,36318
@SB,2019-02-15,13.66,14.19,13.46,14.08,2,35904
@SB,2019-02-15,13.64,14.19,13.46,14.08,3,36008
@SB,2019-02-19,13.81,14.32,13.46,14.29,4,36112
@SB,2019-02-20,13.71,14.44,13.46,14.38,5,36185
@SB,2019-02-21,13.61,14.44,13.59,14.20,6,36319
@SB,2019-02-22,14.08,14.44,14.08,14.30,2,35905
@SB,2019-02-25,14.08,14.44,13.95,14.00,3,36009
@SB,2019-02-26,14.28,14.44,13.80,13.85,4,36113
@SB,2019-02-27,14.34,14.38,13.80,13.97,5,36186
@SB,2019-02-28,14.17,14.37,13.64,13.78,6,36320
@SB,2019-03-01,14.30,14.36,13.61,13.62,2,35906
@SB,2019-03-04,14.01,14.10,13.35,13.36,3,36010
@SB,2019-03-05,13.88,14.00,13.35,13.44,4,36114
@SB,2019-03-06,14.00,14.00,13.15,13.16,5,36187
@SB,2019-03-07,13.85,13.88,13.08,13.14,6,36321
@SB,2019-03-08,13.62,13.73,13.08,13.18,2,35907
@SB,2019-03-11,13.39,13.56,13.08,13.29,3,36011
@SB,2019-03-12,13.47,13.47,13.08,13.33,4,36115
@SB,2019-03-13,13.20,13.47,13.08,13.36,5,36188
@SB,2019-03-14,13.19,13.69,13.11,13.41,6,36322
@SB,2019-03-15,13.21,13.69,13.17,13.52,2,35908
@SB,2019-03-18,13.29,13.87,13.17,13.84,3,36012
@SB,2019-03-19,13.35,13.87,13.24,13.78,4,36116
@SB,2019-03-20,13.37,13.87,13.26,13.74,5,36189
@SB,2019-03-21,13.44,13.87,13.26,13.50,6,36323
@SB,2019-03-22,13.60,13.87,13.43,13.57,2,35909
@SB,2019-03-25,13.83,13.83,13.33,13.48,3,36013
@SB,2019-03-26,13.76,13.80,13.33,13.59,4,36117
@SB,2019-03-27,13.74,13.74,13.33,13.58,5,36190
@SB,2019-03-28,13.50,13.73,13.33,13.53,6,36324
@SB,2019-03-29,13.59,13.73,13.33,13.53,2,35910
@SB,2019-04-01,13.52,13.73,13.29,13.67,3,36014
@SB,2019-04-02,13.59,13.77,13.29,13.66,4,36118
@SB,2019-04-03,13.57,13.77,13.29,13.42,5,36191
@SB,2019-04-04,13.55,13.80,13.29,13.71,6,36325
@SB,2019-04-05,13.53,13.84,13.29,13.76,2,35911
@SB,2019-04-08,13.66,13.84,13.38,13.57,3,36015
@SB,2019-04-09,13.65,13.84,13.38,13.78,4,36119
@SB,2019-04-10,13.48,13.84,13.40,13.81,5,36192
@SB,2019-04-11,13.72,13.84,13.49,13.66,6,36326
@SB,2019-04-12,13.72,13.83,13.49,13.77,2,35912
@SB,2019-04-15,13.58,13.83,13.52,13.66,3,36016
@SB,2019-04-16,13.78,13.83,13.43,13.51,4,36120
@SB,2019-04-17,13.77,13.81,13.31,13.35,5,36193
@SB,2019-04-18,13.67,13.79,13.31,13.76,6,36327
@SB,2019-04-22,13.68,13.80,13.31,13.54,3,36017
@SB,2019-04-23,13.54,13.80,13.31,13.67,4,36121
@SB,2019-04-24,13.36,13.80,13.33,13.67,5,36194
@SB,2019-04-25,13.72,13.80,13.43,13.46,6,36328
@SB,2019-04-26,13.74,13.80,13.29,13.42,2,35913
@SB,2019-04-29,13.49,13.73,13.07,13.10,3,36018
@SB,2019-04-30,13.62,13.73,13.07,13.11,4,36122
@SB,2019-05-01,13.67,13.71,12.87,12.98,5,36195
@SB,2019-05-02,13.49,13.53,12.87,13.00,6,36329
@SB,2019-05-03,13.40,13.52,12.74,12.78,2,35914
@SB,2019-05-06,13.15,13.52,12.61,12.65,3,36019
@SB,2019-05-07,13.15,13.16,12.61,12.72,4,36123
@SB,2019-05-08,13.02,13.10,12.41,12.42,5,36196
@SB,2019-05-09,13.01,13.02,12.41,12.55,6,36330
@SB,2019-05-10,12.72,12.92,12.41,12.49,2,35915
@SB,2019-05-13,12.66,12.92,12.41,12.61,3,36020
@SB,2019-05-14,12.77,12.92,12.41,12.71,4,36124
@SB,2019-05-15,12.43,12.92,12.42,12.62,5,36197
@SB,2019-05-16,12.60,12.92,12.43,12.55,6,36331
@SB,2019-05-17,12.50,12.83,12.20,12.32,2,35916
@SB,2019-05-20,12.60,12.83,12.20,12.39,3,36021
@SB,2019-05-21,12.77,12.83,12.13,12.58,4,36125
@SB,2019-05-22,12.58,12.72,12.13,12.39,5,36198
@SB,2019-05-23,12.52,12.72,12.13,12.34,6,36332
@SB,2019-05-24,12.38,12.72,12.13,12.43,2,35917
@SB,2019-05-24,12.40,12.72,12.13,12.43,3,36022
@SB,2019-05-28,12.64,12.72,12.19,12.52,4,36126
@SB,2019-05-29,12.39,12.78,12.19,12.64,5,36199
@SB,2019-05-30,12.41,12.78,12.33,12.53,6,36333
@SB,2019-05-31,12.50,12.90,12.37,12.87,2,35918
@SB,2019-06-03,12.50,12.99,12.37,12.96,3,36023
@SB,2019-06-04,12.57,13.22,12.37,13.19,4,36127
@SB,2019-06-05,12.60,13.30,12.37,12.98,5,36200
@SB,2019-06-06,12.50,13.30,12.37,13.28,6,36334
@SB,2019-06-07,12.90,13.30,12.72,13.27,2,35919
@SB,2019-06-10,12.97,13.30,12.85,13.17,3,36024
@SB,2019-06-11,13.19,13.31,12.86,13.31,4,36128
@SB,2019-06-12,12.97,13.40,12.86,13.39,5,36201
@SB,2019-06-13,13.26,13.52,13.04,13.52,6,36335
@SB,2019-06-14,13.26,13.55,13.04,13.52,2,35920
@SB,2019-06-17,13.21,13.55,13.04,13.43,3,36025
@SB,2019-06-18,13.28,13.55,13.23,13.38,4,36129
@SB,2019-06-19,13.37,13.55,13.18,13.27,5,36202
@SB,2019-06-20,13.51,13.55,13.18,13.20,6,36336
@SB,2019-06-21,13.52,13.54,12.94,13.00,2,35921
@SB,2019-06-24,13.43,13.43,12.90,12.99,3,36026
@SB,2019-06-25,13.31,13.34,12.90,13.09,4,36130
@SB,2019-06-26,13.20,13.27,12.81,12.84,5,36203
@SB,2019-06-27,13.19,13.31,12.81,13.30,6,36337
@SB,2019-06-28,12.94,13.36,12.81,13.14,2,35922
@SB,2019-07-01,13.02,13.36,12.81,13.09,3,36027
@SB,2019-07-02,13.11,13.36,12.77,12.87,4,36131
@SB,2019-07-03,12.87,13.36,12.77,13.06,5,36204
@SB,2019-07-05,13.23,13.34,12.77,12.88,2,35923
@SB,2019-07-08,13.06,13.17,12.77,12.97,3,36028
@SB,2019-07-09,12.87,13.17,12.78,12.87,4,36132
@SB,2019-07-10,13.09,13.17,12.78,13.02,5,36205
@SB,2019-07-11,13.30,13.36,12.77,12.90,6,36338
@SB,2019-07-12,12.90,13.14,12.78,12.82,2,35924
@SB,2019-07-15,12.95,13.14,12.47,12.58,3,36029
@SB,2019-07-16,12.92,13.14,12.42,12.51,4,36133
@SB,2019-07-17,13.02,13.14,12.28,12.31,5,36206
@SB,2019-07-18,12.90,12.94,12.05,12.07,6,36339
@SB,2019-07-19,12.82,12.84,12.05,12.11,2,35925
@SB,2019-07-22,12.58,12.66,12.05,12.08,3,36030
@SB,2019-07-23,12.57,12.66,11.91,12.50,4,36134
@SB,2019-07-24,12.33,12.75,11.91,12.58,5,36207
@SB,2019-07-25,12.11,12.75,11.91,12.52,6,36340
@SB,2019-07-26,12.13,12.75,11.91,12.54,2,35926
@SB,2019-07-29,12.08,12.75,11.91,12.59,3,36031
@SB,2019-07-30,12.46,12.82,12.37,12.67,4,36135
@SB,2019-07-31,12.64,12.82,12.45,12.73,5,36208
@SB,2019-08-01,12.54,12.82,12.45,12.64,6,36341
@SB,2019-08-02,12.56,12.82,12.41,12.54,2,35927
@SB,2019-08-05,12.59,12.82,12.21,12.34,3,36032
@SB,2019-08-06,12.67,12.75,12.21,12.25,4,36136
@SB,2019-08-07,12.68,12.74,11.79,11.86,5,36209
@SB,2019-08-08,12.63,12.64,11.79,11.95,6,36342
@SB,2019-08-09,12.49,12.56,11.79,12.38,2,35928
@SB,2019-08-12,12.30,12.52,11.79,12.08,3,36033
@SB,2019-08-13,12.27,12.48,11.79,12.24,4,36137
@SB,2019-08-14,11.89,12.48,11.85,12.13,5,36210
@SB,2019-08-15,11.95,12.48,11.95,12.15,6,36343
@SB,2019-08-16,12.41,12.48,12.00,12.16,2,35929
@SB,2019-08-19,12.12,12.35,11.93,11.99,3,36034
@SB,2019-08-20,12.24,12.33,11.89,11.96,4,36138
@SB,2019-08-21,12.14,12.26,11.89,11.91,5,36211
@SB,2019-08-22,12.14,12.21,11.89,12.10,6,36344
@SB,2019-08-23,12.12,12.17,11.89,11.99,2,35930
@SB,2019-08-26,11.95,12.17,11.89,11.95,3,36035
@SB,2019-08-27,11.96,12.17,11.68,11.76,4,36139
@SB,2019-08-28,11.93,12.17,11.61,11.89,5,36212
@SB,2019-08-29,12.13,12.17,11.61,11.73,6,36345
@SB,2019-08-30,11.97,12.13,11.57,11.66,2,35931
@SB,2019-08-30,11.94,12.00,11.57,11.66,3,36036
@SB,2019-09-03,11.78,11.98,11.57,11.71,4,36140
@SB,2019-09-04,11.90,11.97,11.52,11.53,5,36213
@SB,2019-09-05,11.72,11.92,11.38,11.49,6,36346
@SB,2019-09-06,11.72,11.92,11.38,11.54,2,35932
@SB,2019-09-09,11.72,11.92,11.38,11.44,3,36037
@SB,2019-09-10,11.68,11.79,11.37,11.40,4,36141
@SB,2019-09-11,11.56,11.66,11.25,11.33,5,36214
@SB,2019-09-12,11.52,11.62,11.20,11.28,6,36347
@SB,2019-09-13,11.57,11.62,11.20,11.41,2,35933
@SB,2019-09-16,11.41,11.86,11.20,11.61,3,36038
@SB,2019-09-17,11.40,11.86,11.20,11.46,4,36142
@SB,2019-09-18,11.32,11.86,11.20,11.52,5,36215
@SB,2019-09-19,11.25,11.86,11.24,11.51,6,36348
@SB,2019-09-20,11.60,11.86,11.40,11.61,2,35934
@SB,2019-09-23,11.60,11.82,11.40,11.75,3,36039
@SB,2019-09-24,11.42,12.04,11.40,11.95,4,36143
@SB,2019-09-25,11.53,12.24,11.44,12.20,5,36216
@SB,2019-09-26,11.52,12.26,11.49,12.16,6,36349
@SB,2019-09-27,11.64,12.26,11.64,12.16,2,35935
@SB,2019-09-30,11.73,12.39,11.71,12.19,3,36040
@SB,2019-10-01,11.95,12.44,11.93,12.42,4,36144
@SB,2019-10-02,12.24,12.47,12.05,12.43,5,36217
@SB,2019-10-03,12.10,12.47,12.05,12.28,6,36350
@SB,2019-10-04,12.16,12.47,12.11,12.30,2,35936
@SB,2019-10-07,12.19,12.47,11.85,12.06,3,36041
@SB,2019-10-08,12.42,12.47,11.85,12.00,4,36145
@SB,2019-10-09,12.41,12.43,11.85,11.95,5,36218
@SB,2019-10-10,12.26,12.37,11.85,11.95,6,36351
@SB,2019-10-11,12.25,12.25,11.76,11.95,2,35937
@SB,2019-10-14,12.13,12.13,11.76,12.06,3,36042
@SB,2019-10-15,11.97,12.16,11.76,12.13,4,36146
@SB,2019-10-16,11.93,12.16,11.76,11.89,5,36219
@SB,2019-10-17,11.94,12.16,11.75,11.78,6,36352
@SB,2019-10-18,11.98,12.16,11.74,11.86,2,35938
@SB,2019-10-21,12.04,12.16,11.74,11.81,3,36043
@SB,2019-10-22,12.07,12.09,11.64,11.72,4,36147
@SB,2019-10-23,11.88,12.00,11.59,11.69,5,36220
@SB,2019-10-24,11.75,11.93,11.59,11.84,6,36353
@SB,2019-10-25,11.88,11.95,11.59,11.89,2,35939
@SB,2019-10-28,11.81,12.13,11.59,12.08,3,36044
@SB,2019-10-29,11.67,12.13,11.59,11.88,4,36148
@SB,2019-10-30,11.71,12.13,11.71,11.95,5,36221
@SB,2019-10-31,11.95,12.13,11.78,12.02,6,36354
@SB,2019-11-01,11.89,12.13,11.78,12.02,2,35940
@SB,2019-11-04,12.07,12.11,11.78,12.05,3,36045
@SB,2019-11-05,11.88,12.27,11.78,12.25,4,36149
@SB,2019-11-06,11.96,12.27,11.85,12.10,5,36222
@SB,2019-11-07,12.01,12.27,11.88,11.93,6,36355
@SB,2019-11-08,12.02,12.27,11.83,12.11,2,35941
@SB,2019-11-11,12.05,12.27,11.83,12.11,3,36046
@SB,2019-11-12,12.25,12.25,11.83,12.13,4,36150
@SB,2019-11-13,12.10,12.45,11.83,12.39,5,36223
@SB,2019-11-14,11.90,12.45,11.83,12.35,6,36356
@SB,2019-11-15,12.10,12.45,12.00,12.27,2,35942
@SB,2019-11-18,12.16,12.45,12.05,12.30,3,36047
@SB,2019-11-19,12.16,12.45,12.11,12.23,4,36151
@SB,2019-11-20,12.37,12.43,12.14,12.29,5,36224
@SB,2019-11-21,12.35,12.38,12.11,12.15,6,36357
@SB,2019-11-22,12.27,12.41,12.11,12.37,2,35943
@SB,2019-11-25,12.22,12.41,12.11,12.36,3,36048
@SB,2019-11-26,12.23,12.43,12.11,12.32,4,36152
@SB,2019-11-27,12.28,12.43,12.11,12.33,5,36225
@SB,2019-11-29,12.32,12.55,12.20,12.48,2,35944
@SB,2019-12-02,12.34,12.55,12.20,12.29,3,36049
@SB,2019-12-03,12.28,12.55,12.26,12.40,4,36153
@SB,2019-12-04,12.34,12.64,12.27,12.60,5,36226
@SB,2019-12-05,12.17,12.71,12.16,12.62,6,36358
@SB,2019-12-06,12.51,12.75,12.27,12.72,2,35945
@SB,2019-12-09,12.29,12.96,12.28,12.92,3,36050
@SB,2019-12-10,12.43,13.03,12.42,13.00,4,36154
@SB,2019-12-11,12.60,13.05,12.54,12.96,5,36227
@SB,2019-12-12,12.62,13.09,12.61,13.06,6,36359
@SB,2019-12-13,12.75,13.21,12.73,13.04,2,35946
@SB,2019-12-16,12.92,13.21,12.76,12.83,3,36051
@SB,2019-12-17,13.00,13.21,12.76,12.81,4,36155
@SB,2019-12-18,12.92,13.21,12.76,12.97,5,36228
@SB,2019-12-19,13.06,13.21,12.76,13.09,6,36360
@SB,2019-12-20,12.99,13.16,12.76,13.08,2,35947
@SB,2019-12-23,12.86,13.16,12.77,12.99,3,36052
@SB,2019-12-24,12.81,13.16,12.80,12.91,4,36156
@SB,2019-12-26,13.09,13.13,12.90,12.98,6,36361
@SB,2019-12-27,13.08,13.14,12.90,13.08,2,35948
@SB,2019-12-30,13.01,13.14,12.90,13.07,3,36053
@SB,2019-12-31,13.08,13.12,12.93,12.96,2,35949
@SB,2019-12-31,13.08,13.10,12.93,12.96,3,36054
@SB,2019-12-31,12.91,13.14,12.90,12.96,4,36157
@SB,2019-12-31,17.30,17.59,12.90,12.96,5,36229
@SB,2019-12-31,13.02,13.14,12.93,12.96,6,36362
